0.1154399961233139,0.12495999783277512,0.13597999513149261,,,,,,,,,,,,,,,,,,,
0.12799999117851257,0.14959999918937683,0.19259999692440033,0.211899995803833,0.2240999937057495,0.22599999606609344,0.2395000010728836,0.23809999227523804,0.2425999939441681,,,,,,,,,,,,,
0.15850000083446503,0.20819999277591705,0.24169999361038208,0.25939998030662537,0.2782999873161316,0.28769999742507935,0.3000999987125397,0.30649998784065247,0.31369999051094055,0.3199000060558319,0.32580000162124634,,,,,,,,,,,
0.13979999721050262,0.1671999990940094,0.18940000236034393,0.21779999136924744,0.24479998648166656,0.2653000056743622,0.29269999265670776,0.31759998202323914,0.33889999985694885,0.34689998626708984,0.35740000009536743,0.37109997868537903,0.3750999867916107,0.3797000050544739,0.3813000023365021,0.38670000433921814,,,,,,
0.18140000104904175,0.22630000114440918,0.25619998574256897,0.27239999175071716,0.2858999967575073,0.29409998655319214,0.3043999969959259,0.3174999952316284,0.32670000195503235,0.3418999910354614,0.3513999879360199,0.36409997940063477,0.3716000020503998,0.38449999690055847,0.3888999819755554,0.3955000042915344,0.3953000009059906,,,,,
0.147599995136261,0.20309999585151672,0.22919999063014984,0.2418999969959259,0.24779999256134033,0.2578999996185303,0.26330000162124634,0.2692999839782715,,,,,,,,,,,,,,
0.1340000033378601,0.16910000145435333,0.19489999115467072,0.20309999585151672,0.21549999713897705,0.2215999960899353,0.23539999127388,0.24229998886585236,0.251800000667572,0.2606000006198883,0.2724999785423279,0.2839999794960022,0.284199982881546,0.289900004863739,,,,,,,,
0.17909999191761017,0.218299999833107,0.2320999950170517,0.2393999993801117,0.25099998712539673,0.26489999890327454,0.28129997849464417,0.2946999967098236,0.30469998717308044,0.3188999891281128,0.3245999813079834,0.3391999900341034,0.3498999774456024,0.3507999777793884,0.36229997873306274,0.3684999942779541,0.373199999332428,0.37689998745918274,,,,
0.20160000026226044,0.23559999465942383,0.2603999972343445,0.2921999990940094,0.3190000057220459,0.3228999972343445,0.3382999897003174,0.34599998593330383,0.3540000021457672,0.36249998211860657,0.3702999949455261,0.3752000033855438,0.3805999755859375,0.37929999828338623,0.39139997959136963,,,,,,,
0.11889999359846115,0.15519998967647552,0.18449999392032623,0.20520000159740448,0.23569999635219574,0.2622999846935272,0.29009997844696045,0.313400000333786,0.32999998331069946,0.3447999954223633,0.3481999933719635,0.3579999804496765,0.3653999865055084,0.36890000104904175,0.37459999322891235,0.38109999895095825,0.3872999846935272,0.38909998536109924,,,,
0.18940000236034393,0.23469999432563782,0.25509998202323914,0.2639999985694885,0.2793000042438507,0.2881999909877777,0.30219998955726624,0.30949997901916504,0.32259997725486755,0.3280999958515167,0.3337000012397766,0.3414999842643738,0.3578999936580658,0.3628000020980835,0.37119999527931213,0.3791999816894531,0.3797999918460846,0.3874000012874603,0.38679999113082886,0.39569997787475586,,
0.16210000216960907,0.20819999277591705,0.24059998989105225,0.26269999146461487,0.2827000021934509,0.2911999821662903,0.305899977684021,0.3139999806880951,0.31599998474121094,0.32499998807907104,0.3346000015735626,0.3352999985218048,0.3427000045776367,0.350600004196167,0.35580000281333923,,,,,,,
0.2029999941587448,0.23409999907016754,0.2678999900817871,0.29499998688697815,0.3077999949455261,0.32679998874664307,0.33899998664855957,0.34709998965263367,0.35429999232292175,0.3675999939441681,0.3813000023365021,0.382999986410141,0.3951999843120575,0.39739999175071716,0.4050000011920929,0.4138999879360199,0.41349998116493225,,,,,
0.12199999392032623,0.16380000114440918,0.2142999917268753,0.23919999599456787,0.25450000166893005,0.26980000734329224,0.29189997911453247,0.2976999878883362,0.3084999918937683,0.31769999861717224,0.32409998774528503,0.3312999904155731,0.33559998869895935,0.34369999170303345,0.3490999937057495,0.35999998450279236,0.3660999834537506,0.3676999807357788,0.37209999561309814,0.3766999840736389,,
0.15929999947547913,0.19269999861717224,0.2223999947309494,0.23909999430179596,0.2685999870300293,0.2897000014781952,0.3027999997138977,0.30879998207092285,0.32199999690055847,0.3337000012397766,0.3452000021934509,0.35029998421669006,0.3595999777317047,0.3693999946117401,0.3772999942302704,0.38419997692108154,0.39640000462532043,0.39890000224113464,0.4050000011920929,,,
0.125900000333786,0.16110000014305115,0.18069998919963837,0.19049999117851257,0.1995999962091446,0.20819999277591705,0.21849998831748962,0.22619999945163727,,,,,,,,,,,,,,
0.15160000324249268,0.18050000071525574,0.20340000092983246,0.2272000014781952,0.2483000010251999,0.26759999990463257,0.27869999408721924,0.2927999794483185,0.30629998445510864,0.31520000100135803,0.3215000033378601,0.3269999921321869,0.3357999920845032,0.33730000257492065,,,,,,,,
0.17299999296665192,0.21609999239444733,0.24699999392032623,0.2660999894142151,0.2728999853134155,0.29179999232292175,0.29679998755455017,0.3199999928474426,0.33069998025894165,0.34289997816085815,0.35519999265670776,0.36039999127388,0.36640000343322754,0.3734999895095825,0.375,0.38449999690055847,0.3861999809741974,0.3942999839782715,,,,
0.17909999191761017,0.23119999468326569,0.2581000030040741,0.27869999408721924,0.2897000014781952,0.30239999294281006,0.3190000057220459,0.3270999789237976,0.3366999924182892,0.3450999855995178,0.34759998321533203,0.3570999801158905,,,,,,,,,,
0.1776999980211258,0.22450000047683716,0.2377999871969223,0.25839999318122864,0.2678000032901764,0.2793000042438507,0.28679999709129333,0.3123999834060669,0.33149999380111694,0.3467999994754791,0.3540000021457672,0.36409997940063477,0.3718000054359436,0.36980000138282776,,,,,,,,
0.11789999902248383,0.1550000011920929,0.2053999900817871,0.2296999990940094,0.2531999945640564,0.2669999897480011,0.27959999442100525,0.2895999848842621,0.30629998445510864,0.3114999830722809,0.32429999113082886,0.33059999346733093,0.3400000035762787,0.34599998593330383,0.3527999818325043,0.35599997639656067,0.36249998211860657,,,,,
0.16990000009536743,0.19529999792575836,0.22439999878406525,0.24269999563694,0.26579999923706055,0.28759998083114624,0.2996000051498413,0.31849998235702515,0.3321000039577484,0.3498999774456024,0.35989999771118164,0.36229997873306274,0.3743000030517578,0.36879998445510864,0.37869998812675476,0.38439998030662537,,,,,,
1150.665497303009,1148.8780028820038,1146.7643747329712,,,,,,,,,,,,,,,,,,,
1147.6794981956482,1139.110512971878,1131.5035638809204,1128.6228437423706,1126.854249715805,,,,,,,,,,,,,,,,,
1149.6488666534424,1145.5167891979218,1139.445618391037,1134.6758403778076,1130.9299573898315,1127.210765838623,1124.0108869075775,1122.0083191394806,,,,,,,,,,,,,,
1148.9762930870056,1142.0517191886902,1137.1720056533813,1133.3291714191437,1130.2167177200317,1127.5008432865143,,,,,,,,,,,,,,,,
1148.4602990150452,1144.2581310272217,1139.874395608902,1135.8953182697296,1132.175954580307,1129.0420143604279,1127.2413260936737,,,,,,,,,,,,,,,
1152.7339642047882,1151.0494258403778,1150.0405867099762,,,,,,,,,,,,,,,,,,,
1149.8508033752441,1145.5051267147064,1140.273324728012,1134.3975281715393,1131.3366689682007,1130.3152530193329,,,,,,,,,,,,,,,,
1150.829294204712,1148.657277584076,1146.6617798805237,,,,,,,,,,,,,,,,,,,
1149.687254190445,1141.038363456726,1135.404716014862,1131.5731647014618,1128.8779723644257,,,,,,,,,,,,,,,,,
1147.2696866989136,1138.0065858364105,1134.0362963676453,1131.717393875122,,,,,,,,,,,,,,,,,,
1146.7265701293945,1138.0775730609894,1128.3222506046295,1119.3463451862335,1112.364089012146,1107.4635651111603,1103.81840467453,1100.6450836658478,1097.30499792099,1094.3731644153595,1091.900616645813,,,,,,,,,,,
1149.1915366649628,1140.8123242855072,1128.9760656356812,1119.7342991828918,1113.2555150985718,1108.0356276035309,1104.109754562378,1101.4668729305267,,,,,,,,,,,,,,
1152.8626148700714,1143.8118093013763,1130.8223106861115,1126.020516872406,1122.0566375255585,1118.6941702365875,1115.9090061187744,,,,,,,,,,,,,,,
1148.1630063056946,1138.1599941253662,1120.0567371845245,1111.1497280597687,1105.9307551383972,1099.7416093349457,1094.633776664734,1091.4728736877441,1089.2703120708466,,,,,,,,,,,,,
1138.8853335380554,1124.8639380931854,1118.6530010700226,1114.9037761688232,1109.8420305252075,1103.0761840343475,1099.2288007736206,1097.1132867336273,,,,,,,,,,,,,,
1151.2555255889893,1146.3587749004364,1134.469759464264,1124.1379272937775,1114.3299043178558,1105.1321079730988,1097.3296070098877,1092.2374346256256,1088.8570172786713,1086.609040260315,,,,,,,,,,,,
1151.1120295524597,1143.516296863556,1125.9258682727814,1113.6177432537079,1107.6298043727875,1103.2811079025269,1100.148444890976,1097.2989168167114,1094.9217240810394,,,,,,,,,,,,,
1149.2057061195374,1141.5350875854492,1135.0363223552704,1130.7094457149506,1126.893215894699,1122.300365447998,1117.2237000465393,1112.5378642082214,1108.7035615444183,1106.2446489334106,,,,,,,,,,,,
1149.5390326976776,1144.3624448776245,1139.0050292015076,1131.9910559654236,1124.0530986785889,1120.2575981616974,1117.7527685165405,,,,,,,,,,,,,,,
1149.202734708786,1140.0822949409485,1127.3335208892822,1120.3541188240051,1110.740990638733,1102.5569787025452,1095.1953437328339,1089.138504266739,1085.6211409568787,1083.3816847801208,,,,,,,,,,,,
1141.9476835727692,1131.3274710178375,1122.1118896007538,1110.4883403778076,1102.4490413665771,1096.3363180160522,1092.09548330307,1088.2651143074036,1085.7214469909668,,,,,,,,,,,,,
1143.3827254772186,1118.5596144199371,1103.837634563446,1098.131385564804,1093.527662038803,1089.6988778114319,1085.1781685352325,1080.3540318012238,1075.0838878154755,1069.7318999767303,1064.7665920257568,1060.3054103851318,1057.1565420627594,1054.4323117733002,1052.5696030855179,,,,,,,
1147.9431829452515,1137.8914005756378,1127.6192095279694,1121.1944999694824,1116.123994588852,1112.9750719070435,1109.8449602127075,1106.5245425701141,1101.646150112152,1094.6587295532227,1087.4891269207,1081.768534898758,1076.919263601303,1072.515969991684,1068.0656416416168,1064.0975151062012,1060.7131080627441,1057.8014674186707,1054.7086961269379,1051.7373601198196,1049.0402874946594,1047.5441739559174
1145.1962049007416,1129.3741204738617,1116.013177871704,1108.4509751796722,1102.636227607727,1098.7793242931366,1094.8280220031738,1091.5744063854218,1088.355718612671,1085.3681094646454,1082.6016013622284,1081.208467721939,,,,,,,,,,
1142.2546153068542,1119.6859130859375,1106.828617811203,1096.2746167182922,1087.5405492782593,1082.329378604889,1078.984070777893,1076.080623626709,1074.2216215133667,,,,,,,,,,,,,
1148.6834387779236,1139.5450036525726,1129.2557668685913,1120.30024933815,1112.0412616729736,1104.1791715621948,1097.7401735782623,1092.9162702560425,1088.2436294555664,1084.265658378601,1079.4758818149567,1074.7601647377014,1070.6782133579254,1066.5546774864197,1063.909169435501,,,,,,,
1150.2072851657867,1145.5394082069397,1138.6664204597473,1129.566234111786,1116.3916087150574,1102.048210144043,1093.5439221858978,1086.9058570861816,1081.9360256195068,1077.7755808830261,1074.3852128982544,1071.4082999229431,1068.7336492538452,,,,,,,,,
1150.3872556686401,1144.3552854061127,1136.5620303153992,1125.747829914093,1117.6852786540985,1111.9222667217255,1105.6205875873566,1099.2466468811035,1093.0766806602478,1087.9256160259247,1083.2440557479858,1079.7739357948303,1075.8782141208649,1072.030657529831,1068.4196779727936,1065.1013152599335,1062.7165727615356,,,,,
1151.837881565094,1148.7871487140656,1141.9116332530975,1131.8206849098206,1117.8996636867523,1108.629058599472,1101.4751965999603,1095.793105840683,1091.4726784229279,1087.4880058765411,1083.6270880699158,1080.1726365089417,1077.331291437149,1074.6316640377045,1072.1601979732513,,,,,,,
1150.7981278896332,1145.8871293067932,1138.1063928604126,1128.281759262085,1119.9284462928772,1114.6877081394196,1110.6023318767548,1107.5917387008667,1105.2175779342651,,,,,,,,,,,,,
1150.10684466362,1131.9732961654663,1111.2019016742706,1098.5047850608826,1089.7064821720123,1084.242346048355,1080.0269961357117,1076.3019516468048,1073.280166387558,1070.5900559425354,1068.2451450824738,,,,,,,,,,,
1148.8889064788818,1141.208928346634,1132.0359303951263,1121.4977860450745,1112.8312139511108,1105.0273520946503,1097.0268807411194,1087.1365056037903,1075.8444356918335,1066.556274175644,1059.3303065299988,1054.605387210846,1049.9452484846115,1047.021459698677,1043.908832192421,1041.9957761764526,,,,,,
1144.4832758903503,1129.0486743450165,1115.9725229740143,1102.8884267807007,1091.5790967941284,1083.8839321136475,1078.6337740421295,1073.9096584320068,1069.4241015911102,1065.6129791736603,1061.0064897537231,1056.4158384799957,1051.7386548519135,1047.5507943630219,1043.9662362337112,1040.5217534303665,1038.2459554672241,,,,,
1148.131360054016,1134.2872478961945,1117.5453460216522,1107.899356842041,1101.203800201416,1097.14488697052,1094.262499332428,1091.6284873485565,,,,,,,,,,,,,,
1150.2675325870514,1141.7172939777374,1127.6345987319946,1119.275622367859,1114.8043415546417,1111.5308928489685,1107.814508676529,1103.4741921424866,1099.0263466835022,1095.3870663642883,1091.367863893509,1087.222335577011,1083.5628249645233,1081.0419800281525,,,,,,,,
1145.9068796634674,1130.119307756424,1116.1331281661987,1107.4876534938812,1102.305214881897,1097.2218940258026,1091.5881412029266,1085.4852411746979,1079.309999704361,1074.5688695907593,1070.0203266143799,1064.7525260448456,1060.7731206417084,1056.3338023424149,1052.847353219986,1050.026716709137,1046.5194824934006,1044.427341222763,,,,
1143.564127922058,1121.7165377140045,1106.323207616806,1094.2188563346863,1084.2750916481018,1077.0941247940063,1071.620545387268,1067.0653567314148,1062.894373178482,1057.909852027893,1054.085867524147,1050.3770356178284,1046.9081473350525,1043.852896809578,1041.4059108495712,,,,,,,
1151.5380997657776,1147.1690261363983,1141.0229229927063,1132.7163391113281,1120.4832730293274,1108.3832306861877,1095.8165519237518,1084.3287789821625,1074.069508075714,1067.2903516292572,1062.041004896164,1057.7503576278687,1054.3989148139954,1051.4509766101837,1048.6507905721664,1045.5590580701828,1042.5402309894562,1040.042428970337,,,,
1145.6419088840485,1125.011263847351,1107.3406794071198,1097.5556962490082,1090.9058065414429,1085.9177327156067,1081.67609167099,1077.8946254253387,1073.904559135437,1069.7973873615265,1066.0791985988617,1062.161149263382,1057.8203012943268,1053.8990012407303,1050.4802323579788,1046.747431397438,1043.3545773029327,1040.3891232013702,1037.4357438087463,1035.4308913946152,,
1147.1743376255035,1132.8050637245178,1119.104331254959,1105.5435898303986,1094.9203186035156,1086.9664239883423,1081.0585715770721,1076.1805827617645,1072.2151277065277,1068.1853141784668,1064.553953886032,1061.7344073057175,1058.814462184906,1055.8062860965729,1053.6335787773132,,,,,,,
1140.656509399414,1120.544178724289,1106.519170999527,1094.8591196537018,1083.8052370548248,1075.6584296226501,1068.526031255722,1062.5496301651,1057.8942992687225,1053.6056005954742,1049.3123223781586,1045.1550362110138,1041.1675922870636,1037.7006423473358,1034.319384098053,1031.4128297567368,1029.055569410324,,,,,
1151.4861669540405,1146.4546868801117,1136.6459147930145,1122.338366985321,1109.9609770774841,1101.0941467285156,1093.4859104156494,1087.3061470985413,1081.8468539714813,1076.8404505252838,1072.7195222377777,1068.801148891449,1064.9873039722443,1060.5090594291687,1057.7940692901611,1054.6162351369858,1051.784298300743,1049.1366060972214,1046.228951573372,1044.4759187698364,,
1148.9127957820892,1135.6634330749512,1121.065747976303,1110.1379454135895,1099.3494989871979,1089.4012558460236,1081.652905702591,1075.7856233119965,1071.6011435985565,1067.1262438297272,1062.917029619217,1059.3959901332855,1055.1804444789886,1051.1690754890442,1046.9832065105438,1044.0496127605438,1040.3417806625366,1037.3823457956314,1035.1750512123108,,,
1150.9697394371033,1140.9363250732422,1128.5596771240234,1121.4856193065643,1116.3395082950592,1112.4936707019806,1109.2742431163788,1106.502295255661,,,,,,,,,,,,,,
1147.9519758224487,1135.819680929184,1126.098341703415,1118.1356961727142,1110.2174892425537,1100.9736919403076,1094.046900510788,1087.4733526706696,1081.7237989902496,1077.5158307552338,1072.9447317123413,1069.5133726596832,1066.157543182373,1063.8444888591766,,,,,,,,
1146.309340953827,1130.435584783554,1115.7884812355042,1103.5864148139954,1095.6118955612183,1089.3459610939026,1083.0850715637207,1077.2008180618286,1070.9581575393677,1065.9794533252716,1060.5520844459534,1056.6662511825562,1052.9767820835114,1049.207716703415,1046.0052458047867,1042.683439731598,1039.8343080282211,1038.1494235992432,,,,
1144.1693861484528,1128.0810704231262,1112.8451583385468,1098.2026789188385,1089.4769608974457,1082.815094947815,1076.4500374794006,1069.6146881580353,1063.774952173233,1059.7241218090057,1056.692357301712,1054.2409999370575,,,,,,,,,,
1145.4400618076324,1128.8010244369507,1114.351104259491,1105.8344371318817,1099.6154584884644,1094.9115664958954,1090.6847200393677,1083.9483261108398,1074.6242096424103,1066.2935009002686,1060.928508400917,1056.2508249282837,1052.2380933761597,1050.1723594665527,,,,,,,,
1151.0489711761475,1146.5824456214905,1134.4675018787384,1119.5107769966125,1108.564002752304,1100.4274344444275,1093.6372773647308,1087.5737776756287,1081.5435371398926,1075.8792629241943,1071.3751702308655,1067.6095309257507,1064.1852045059204,1060.5887362957,1057.4793988466263,1054.4463744163513,1052.4979948997498,,,,,
1143.21076130867,1129.5535526275635,1120.6912610530853,1112.498605966568,1104.2425563335419,1094.52800655365,1084.5297138690948,1075.713369846344,1068.240621805191,1061.5083527565002,1055.8137655258179,1052.242599248886,1049.0929991006851,1046.0455448627472,1043.3935304880142,1040.7871599197388,,,,,,
